SL No:,Customer,Date,Amount
1,A1,12-Jan-04,496119.3772
2,A1,03-Jan-04,315477.2366
3,A1,15-Jan-04,363777.3823
4,A1,25-Jan-04,420016.2452
5,A1,17-Jan-05,151702.9653
6,A1,23-Feb-05,289650.4072
7,A1,01-Feb-05,16173.74379
8,A8,05-Feb-04,135239.8265
9,A9,28-Feb-05,264336.2571
10,A10,16-Feb-05,110276.9494
11,A11,23-Feb-05,242539.0428
12,A12,03-Feb-05,85289.17465
13,A13,04-Feb-06,457139.9914
14,A14,25-Mar-06,354921.654
15,A15,31-Mar-06,158890.4403
16,A16,23-Mar-06,344072.4533
17,A17,19-Mar-04,455662.4001
18,A18,05-Mar-06,229296.5121
19,A19,04-Apr-05,384283.8407
20,A20,30-Apr-06,272040.139
21,A21,25-Apr-04,472409.619
22,A22,19-Apr-06,314478.9723
23,A23,06-Apr-04,470115.3343
24,A24,27-Apr-05,372932.3185
25,A25,05-May-04,128338.4884
26,A26,06-May-06,27811.57013
27,A27,07-May-05,1550.971583
28,A28,08-May-06,215791.4347
29,A29,09-May-05,116891.6227
30,A30,10-May-06,477067.5455
31,A31,11-Jul-06,464919.4179
32,A32,12-Aug-05,390219.6998
33,A33,13-Sep-04,252685.3107
34,A34,20-Nov-05,487347.9181
35,A35,21-Nov-06,256384.4109
36,A36,22-Nov-05,494442.7117
37,A37,23-Nov-04,28935.686
38,A38,24-May-05,124046.2396
39,A39,25-May-05,248231.3533
40,A40,26-May-05,157964.774
41,A41,27-May-05,428354.0339
42,A42,28-May-05,271982.7911
43,A43,29-May-05,101619.4871
44,A44,30-May-05,457936.8509
45,A45,31-May-05,322273.6306
46,A46,01-Jun-05,218008.9898
47,A47,02-Jun-05,494023.5385
48,A48,03-Jun-05,494485.7775
49,A49,03-Jul-05,420739.2135
50,A50,03-Aug-05,420389.8246
51,A51,03-Sep-05,167471.3679
52,A52,03-Oct-05,216257.7365
53,A53,03-Nov-05,306237.3637
54,A54,03-Dec-05,181348.9873
55,A55,03-Jan-06,345987.9589
56,A56,03-Feb-06,163678.9251
57,A57,03-Mar-06,54717.10774
58,A58,03-Apr-06,245489.279
59,A59,03-May-06,277714.8555
60,A60,03-Jun-06,303322.2635
61,A61,03-Jul-06,362541.8899
62,A60,03-Aug-06,463638.5327
63,A61,03-Sep-06,309767.6948
64,A62,03-Oct-06,137903.4337
65,A63,03-Nov-06,230088.2994
66,A64,03-Dec-06,56517.10582
67,A65,12-Jan-04,435974.8729
68,A66,03-Jan-04,329319.7738
69,A67,15-Jan-04,207046.612
70,A68,25-Jan-04,262729.2791
71,A69,17-Jan-05,375215.6692
72,A70,23-Feb-05,150576.2452
73,A71,01-Feb-05,376938.3016
74,A72,05-Feb-04,142959.5562
75,A73,28-Feb-05,6102.259598
76,A74,16-Feb-05,182764.1184
77,A75,23-Feb-05,111393.4604
78,A76,03-Feb-05,176691.2748
79,A77,04-Feb-06,58164.10889
80,A78,25-Mar-06,75053.74203
81,A79,31-Mar-06,13970.18228
82,A80,23-Mar-06,406964.0445
83,A81,24-Mar-06,411730.3131
84,A82,25-Mar-06,98623.43265
85,A83,26-Mar-06,400276.7982
86,A84,27-Mar-06,140837.8447
87,A85,28-Mar-06,132986.8411
88,A86,29-Mar-06,372970.828
89,A87,30-Mar-06,118362.3798
90,A88,31-Mar-06,66344.12277
91,A89,01-Apr-06,86659.21819
92,A90,02-Apr-06,338610.3787
93,A91,03-Apr-06,378102.4992
94,A92,04-Apr-06,161502.9183
95,A93,12-Jan-04,407564.218
96,A94,03-Jan-04,466374.6501
97,A95,15-Jan-04,83388.82282
98,A96,25-Jan-04,166784.075
99,A97,12-Jan-04,219108.0347
100,A98,03-Jan-04,402270.0296
101,A99,15-Jan-04,333645.8895
102,A100,25-Jan-04,15174.90124
103,A1,12-Jan-04,158920.0266
104,A2,03-Jan-04,304337.0515
105,A3,15-Jan-04,13497.28914
106,A4,25-Jan-04,484630.3229
107,A5,12-Jan-04,30358.7017
108,A6,03-Jan-04,402961.5868
109,A7,15-Jan-04,96733.2962
110,A8,12-Jan-04,417736.6188
111,A9,03-Jan-04,458510.7092
112,A10,15-Jan-04,260781.7315
113,A11,25-Jan-04,414477.0105
114,A12,17-Jan-05,450314.5562
115,A13,23-Feb-05,84769.53103
116,A14,01-Feb-05,341395.4769
117,A1,05-Feb-04,389756.6476
118,A2,28-Feb-05,439102.8611
119,A3,16-Feb-05,19476.25801
120,A4,23-Feb-05,425378.5918
121,A5,03-Feb-05,14.85115774
122,A6,04-Feb-06,492630.6757
123,A7,25-Mar-06,476794.8152
124,A8,31-Mar-06,409109.3153
125,A9,23-Mar-06,370079.8927
126,A10,19-Mar-04,381067.9604
127,A11,05-Mar-06,62154.95979
128,A12,04-Apr-05,455677.2011
129,A13,30-Apr-06,469922.5768
130,A14,25-Apr-04,243451.1051
131,A1,19-Apr-06,314898.2098
132,A2,06-Apr-04,433043.4969
133,A3,27-Apr-05,116032.7957
134,A4,05-May-04,107582.6366
135,A5,06-May-06,25715.11047
136,A6,07-May-05,45510.31988
137,A7,08-May-06,181745.0651
138,A8,09-May-05,329824.8245
139,A9,10-May-06,178664.0358
140,A10,11-Jul-06,237256.0086
141,A11,12-Aug-05,378612.0945
142,A12,13-Sep-04,74937.68812
143,A13,20-Nov-05,4659.157198
144,A14,21-Nov-06,334019.4933
145,A1,22-Nov-05,210573.256
146,A2,23-Nov-04,466818.5558
147,A3,24-May-05,332989.3034
148,A4,25-May-05,278088.2238
149,A5,05-May-04,464885.5367
150,A6,06-May-06,25037.34899
151,A7,07-May-05,468377.8752
152,A8,08-May-06,358783.1761
153,A9,09-May-05,235991.9302
154,A10,10-May-06,122296.6393
155,A11,11-Jul-06,432291.0733
156,A12,12-Aug-05,183851.4331
157,A13,13-Sep-04,396773.8447
158,A14,20-Nov-05,248576.9924
159,A1,21-Nov-06,25589.67643
160,A2,22-Nov-05,114259.9105
161,A3,23-Nov-04,430763.4673
162,A4,24-May-05,80892.41111
163,A5,25-May-05,492732.1254
164,A6,26-May-05,466528.5989
165,A7,27-May-05,148043.3327
166,A8,28-May-05,381845.2023
167,A9,29-May-05,100743.2139
168,A10,30-May-05,44082.88717
169,A11,31-May-05,239268.1544
170,A12,01-Jun-05,231110.0796
171,A13,02-Jun-05,173162.2222
172,A14,03-Jun-05,104331.1171
173,A1,03-Jul-05,156289.6423
174,A2,03-Aug-05,81708.05708
175,A3,03-Sep-05,150590.6335
176,A4,03-Oct-05,384124.1394
177,A5,03-Nov-05,207174.0625
178,A6,03-Dec-05,355508.1777
179,A7,03-Jan-06,279061.4995
180,A8,03-Feb-06,374088.4857
181,A9,03-Mar-06,248982.3779
182,A10,03-Apr-06,380771.6917
183,A11,03-May-06,182639.7498
184,A12,03-Jun-06,351051.051
185,A13,03-Jul-06,125907.545
186,A14,03-Aug-06,270179.0078
187,A1,03-Sep-06,240101.2443
188,A2,03-Oct-06,143604.019
189,A3,03-Nov-06,32966.89789
190,A4,03-Dec-06,44235.28736
191,A5,12-Jan-04,496865.0172
192,A6,03-Jan-04,428182.3153
193,A7,15-Jan-04,12098.25121
194,A8,25-Jan-04,113530.1066
195,A9,17-Jan-05,89800.00659
196,A10,23-Feb-05,489813.2991
197,A11,01-Feb-05,412157.6107
198,A12,05-Feb-04,118610.185
199,A13,28-Feb-05,308228.9342
200,A14,16-Feb-05,51847.76463
201,A1,23-Feb-05,85089.43459
202,A2,03-Feb-05,4776.671682
203,A3,04-Feb-06,306250.1342
204,A4,25-Mar-06,119007.6187
205,A5,31-Mar-06,202410.8726
206,A6,23-Mar-06,409958.7035
207,A7,24-Mar-06,48920.96654
208,A8,25-Mar-06,275407.2685
209,A9,26-Mar-06,299373.0435
210,A10,27-Mar-06,177880.9189
211,A11,28-Mar-06,209953.5908
212,A12,29-Mar-06,125808.9961
213,A13,30-Mar-06,285044.6812
214,A14,31-Mar-06,309713.136
215,A1,01-Apr-06,255276.7905
216,A2,02-Apr-06,461190.5043
217,A3,03-Apr-06,132292.7498
218,A4,04-Apr-06,474461.1996
219,A5,12-Jan-04,2888.736369
220,A6,03-Jan-04,129488.1951
221,A7,15-Jan-04,480580.0251
222,A8,25-Jan-04,275250.1087
223,A9,12-Jan-04,29882.92358
224,A10,03-Jan-04,220516.2355
225,A11,15-Jan-04,8899.276739
226,A12,25-Jan-04,422020.6997
227,A13,12-Jan-04,5705.037017
228,A14,03-Jan-04,465545.2263
229,A1,15-Jan-04,433235.4654
230,A2,25-Jan-04,140779.6626
231,A3,12-Jan-04,388888.707
232,A4,03-Jan-04,112411.9968
233,A5,15-Jan-04,395194.6653
234,A6,12-Jan-04,107399.7602
235,A7,03-Jan-04,417045.1663
236,A8,15-Jan-04,371240.6225
237,A9,25-Jan-04,5571.939326
238,A10,17-Jan-05,131876.0704
239,A11,23-Feb-05,119825.1906
240,A12,01-Feb-05,301536.6996
241,A13,05-Feb-04,288717.8766
242,A14,28-Feb-05,67308.03156
243,A1,16-Feb-05,213227.0909
244,A2,23-Feb-05,472441.4727
245,A3,03-Feb-05,267644.6787
246,A4,04-Feb-06,285459.2175
247,A5,25-Mar-06,206215.7217
248,A6,31-Mar-06,295592.209
249,A7,23-Mar-06,196150.3256
250,A8,19-Mar-04,47368.81346
251,A9,05-Mar-06,393724.097
252,A10,04-Apr-05,447013.6532
253,A11,30-Apr-06,172202.6673
254,A12,25-Apr-04,343898.7656
255,A13,19-Apr-06,327899.2114
256,A14,06-Apr-04,81868.23122
257,A5,27-Apr-05,32578.48678
258,A6,05-May-04,56947.36916
259,A7,06-May-06,328519.8201
260,A8,07-May-05,234735.8334
261,A9,08-May-06,86864.66225
262,A10,09-May-05,84458.3829
263,A11,10-May-06,284927.9952
264,A12,11-Jul-06,38244.18401
265,A13,12-Aug-05,37310.76451
266,A14,05-May-04,90049.46107
267,A15,06-May-06,485562.2999
268,A16,07-May-05,285866.2332
269,A17,08-May-06,63289.56078
270,A18,09-May-05,383810.3558
271,A19,10-May-06,73985.05141
272,A20,11-Jul-06,143793.9182
273,A21,12-Aug-05,125173.8657
274,A22,13-Sep-04,85790.04713
275,A5,20-Nov-05,418344.6314
276,A6,21-Nov-06,323165.7995
277,A7,22-Nov-05,252864.5153
278,A8,23-Nov-04,405545.9263
279,A9,24-May-05,363948.0332
280,A10,25-May-05,498576.7281
281,A11,26-May-05,438981.621
282,A12,27-May-05,482936.0566
283,A13,28-May-05,132240.4017
284,A14,29-May-05,264436.1527
285,A15,30-May-05,441832.3047
286,A16,31-May-05,320172.1146
