Sl No:,Customer,Date,Type,Amount
1,A1,12-Jan-04,JEWELLERY,192556
2,A1,03-Jan-04,PETRO,329981
3,A1,15-Jan-04,CLOTHES,497169
4,A1,25-Jan-04,FOOD,377836
5,A1,17-Jan-05,CAMERA,45786
6,A1,23-Feb-05,SANDALS,468709
7,A1,01-Feb-05,CAR,49839
8,A8,05-Feb-04,BIKE,225606
9,A9,28-Feb-05,AUTO,423348
10,A10,16-Feb-05,SHOPPING,81578
11,A11,23-Feb-05,AIR TICKET,29871
12,A12,03-Feb-05,BUS TICKET,347599
13,A13,04-Feb-06,TRAIN TICKET,92507
14,A14,25-Mar-06,RENTAL,121388
15,A15,31-Mar-06,MOVIE TICKET,426730
16,A16,23-Mar-06,JEWELLERY,270243
17,A17,19-Mar-04,PETRO,421199
18,A18,05-Mar-06,CLOTHES,275990
19,A19,04-Apr-05,FOOD,127768
20,A20,30-Apr-06,JEWELLERY,436731
21,A21,25-Apr-04,PETRO,374327
22,A22,19-Apr-06,CLOTHES,62467
23,A23,06-Apr-04,FOOD,311073
24,A24,27-Apr-05,CAMERA,87026
25,A25,05-May-04,SANDALS,383744
26,A26,06-May-06,CAR,185719
27,A27,07-May-05,BIKE,107492
28,A28,08-May-06,AUTO,351472
29,A29,09-May-05,SHOPPING,447069
30,A30,10-May-06,AIR TICKET,359637
31,A31,11-Jul-06,BUS TICKET,437366
32,A32,12-Aug-05,TRAIN TICKET,288833
33,A33,13-Sep-04,RENTAL,812
34,A34,20-Nov-05,MOVIE TICKET,14494
35,A35,21-Nov-06,CAMERA,99447
36,A36,22-Nov-05,SANDALS,94480
37,A37,23-Nov-04,CAR,99488
38,A38,24-May-05,BIKE,448101
39,A39,25-May-05,AUTO,35137
40,A40,26-May-05,SHOPPING,59827
41,A41,27-May-05,AIR TICKET,33569
42,A42,28-May-05,BUS TICKET,275183
43,A43,29-May-05,TRAIN TICKET,111815
44,A44,30-May-05,RENTAL,159940
45,A45,31-May-05,MOVIE TICKET,30402
46,A46,01-Jun-05,JEWELLERY,253751
47,A47,02-Jun-05,PETRO,279523
48,A48,03-Jun-05,CLOTHES,497868
49,A49,03-Jul-05,FOOD,183919
50,A50,03-Aug-05,CAMERA,437844
51,A51,03-Sep-05,SANDALS,413018
52,A52,03-Oct-05,CAR,72282
53,A53,03-Nov-05,BIKE,437979
54,A54,03-Dec-05,AUTO,155256
55,A55,03-Jan-06,SHOPPING,303898
56,A56,03-Feb-06,AIR TICKET,441208
